JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-stb\3.2.2\lwjgl-stb-3.2.2-natives-macos.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-tinyfd\3.2.1\lwjgl-tinyfd-3.2.1-natives-linux.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-tinyfd\3.2.1\lwjgl-tinyfd-3.2.1.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:    Loading Class: org/lwjgl/util/tinyfd/TinyFileDialogs.class
main: INFO:    Loading Class: org/lwjgl/util/tinyfd/package-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-glfw\3.2.1\lwjgl-glfw-3.2.1.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:    Loading Class: org/lwjgl/glfw/Callbacks.class
main: INFO:    Loading Class: org/lwjgl/glfw/EventLoop$OffScreen.class
main: INFO:    Loading Class: org/lwjgl/glfw/EventLoop$OnScreen.class
main: INFO:    Loading Class: org/lwjgl/glfw/EventLoop.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFW$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFW.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharModsCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharModsCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharModsCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCharModsCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorEnterCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorEnterCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorEnterCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorEnterCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorPosCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorPosCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorPosCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWCursorPosCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWDropCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWDropCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWDropCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWDropCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWErrorCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWErrorCallback$2.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWErrorCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWErrorCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWErrorCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWFramebufferSizeCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWFramebufferSizeCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWFramebufferSizeCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWFramebufferSizeCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWGamepadState$Buffer.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWGamepadState.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWGammaRamp$Buffer.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWGammaRamp.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWImage$Buffer.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWImage.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWJoystickCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWJoystickCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWJoystickCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWJoystickCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWKeyCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWKeyCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWKeyCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWKeyCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMonitorCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMonitorCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMonitorCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMonitorCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMouseButtonCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMouseButtonCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMouseButtonCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWMouseButtonCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeCocoa$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeCocoa.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeEGL$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeEGL.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeGLX$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeGLX.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeNSGL$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeNSGL.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWGL$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWGL.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWayland$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWayland.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWin32$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeWin32.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeX11$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWNativeX11.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWScrollCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWScrollCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWScrollCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWScrollCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWVidMode$Buffer.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWVidMode.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWVulkan$Functions.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWVulkan.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowCloseCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowCloseCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowCloseCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowCloseCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowContentScaleCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowContentScaleCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowContentScaleCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowContentScaleCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowFocusCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowFocusCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowFocusCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowFocusCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowIconifyCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowIconifyCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowIconifyCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowIconifyCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowMaximizeCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowMaximizeCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowMaximizeCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowMaximizeCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowPosCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowPosCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowPosCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowPosCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowRefreshCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowRefreshCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowRefreshCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowRefreshCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowSizeCallback$1.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowSizeCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowSizeCallback.class
main: INFO:    Loading Class: org/lwjgl/glfw/GLFWWindowSizeCallbackI.class
main: INFO:    Loading Class: org/lwjgl/glfw/package-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-jemalloc\3.2.1\lwjgl-jemalloc-3.2.1-natives-macos.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\com\google\guava\guava\21.0\guava-21.0.jar
main: INFO:    Loading Class: com/google/common/annotations/Beta.class
main: INFO:    Loading Class: com/google/common/annotations/GwtCompatible.class
main: INFO:    Loading Class: com/google/common/annotations/GwtIncompatible.class
main: INFO:    Loading Class: com/google/common/annotations/VisibleForTesting.class
main: INFO:    Loading Class: com/google/common/base/Absent.class
main: INFO:    Loading Class: com/google/common/base/AbstractIterator$1.class
main: INFO:    Loading Class: com/google/common/base/AbstractIterator$State.class
main: INFO:    Loading Class: com/google/common/base/AbstractIterator.class
main: INFO:    Loading Class: com/google/common/base/Ascii.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$1.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$2.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$3.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$4.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$5.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat$StringConverter.class
main: INFO:    Loading Class: com/google/common/base/CaseFormat.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$1.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$And.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Any.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$AnyOf.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Ascii.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$BitSetMatcher.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$BreakingWhitespace.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Digit.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$FastMatcher.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$ForPredicate.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$InRange.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Invisible.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Is.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$IsEither.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$IsNot.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaDigit.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaIsoControl.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaLetter.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaLetterOrDigit.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaLowerCase.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$JavaUpperCase.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$NamedFastMatcher.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Negated.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$NegatedFastMatcher.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$None.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Or.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$RangesMatcher.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$SingleWidth.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher$Whitespace.class
main: INFO:    Loading Class: com/google/common/base/CharMatcher.class
main: INFO:    Loading Class: com/google/common/base/Charsets.class
main: INFO:    Loading Class: com/google/common/base/CommonMatcher.class
main: INFO:    Loading Class: com/google/common/base/CommonPattern.class
main: INFO:    Loading Class: com/google/common/base/Converter$1$1.class
main: INFO:    Loading Class: com/google/common/base/Converter$1.class
main: INFO:    Loading Class: com/google/common/base/Converter$ConverterComposition.class
main: INFO:    Loading Class: com/google/common/base/Converter$FunctionBasedConverter.class
main: INFO:    Loading Class: com/google/common/base/Converter$IdentityConverter.class
main: INFO:    Loading Class: com/google/common/base/Converter$ReverseConverter.class
main: INFO:    Loading Class: com/google/common/base/Converter.class
main: INFO:    Loading Class: com/google/common/base/Defaults.class
main: INFO:    Loading Class: com/google/common/base/Enums$StringConverter.class
main: INFO:    Loading Class: com/google/common/base/Enums.class
main: INFO:    Loading Class: com/google/common/base/Equivalence$1.class
main: INFO:    Loading Class: com/google/common/base/Equivalence$Equals.class
main: INFO:    Loading Class: com/google/common/base/Equivalence$EquivalentToPredicate.class
main: INFO:    Loading Class: com/google/common/base/Equivalence$Identity.class
main: INFO:    Loading Class: com/google/common/base/Equivalence$Wrapper.class
main: INFO:    Loading Class: com/google/common/base/Equivalence.class
main: INFO:    Loading Class: com/google/common/base/ExtraObjectsMethodsForWeb.class
main: INFO:    Loading Class: com/google/common/base/FinalizablePhantomReference.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReference.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReferenceQueue$DecoupledLoader.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReferenceQueue$DirectLoader.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReferenceQueue$FinalizerLoader.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReferenceQueue$SystemLoader.class
main: INFO:    Loading Class: com/google/common/base/FinalizableReferenceQueue.class
main: INFO:    Loading Class: com/google/common/base/FinalizableSoftReference.class
main: INFO:    Loading Class: com/google/common/base/FinalizableWeakReference.class
main: INFO:    Loading Class: com/google/common/base/Function.class
main: INFO:    Loading Class: com/google/common/base/FunctionalEquivalence.class
main: INFO:    Loading Class: com/google/common/base/Functions$1.class
main: INFO:    Loading Class: com/google/common/base/Functions$ConstantFunction.class
main: INFO:    Loading Class: com/google/common/base/Functions$ForMapWithDefault.class
main: INFO:    Loading Class: com/google/common/base/Functions$FunctionComposition.class
main: INFO:    Loading Class: com/google/common/base/Functions$FunctionForMapNoDefault.class
main: INFO:    Loading Class: com/google/common/base/Functions$IdentityFunction.class
main: INFO:    Loading Class: com/google/common/base/Functions$PredicateFunction.class
main: INFO:    Loading Class: com/google/common/base/Functions$SupplierFunction.class
main: INFO:    Loading Class: com/google/common/base/Functions$ToStringFunction.class
main: INFO:    Loading Class: com/google/common/base/Functions.class
main: INFO:    Loading Class: com/google/common/base/JdkPattern$JdkMatcher.class
main: INFO:    Loading Class: com/google/common/base/JdkPattern.class
main: INFO:    Loading Class: com/google/common/base/Joiner$1.class
main: INFO:    Loading Class: com/google/common/base/Joiner$2.class
main: INFO:    Loading Class: com/google/common/base/Joiner$3.class
main: INFO:    Loading Class: com/google/common/base/Joiner$MapJoiner.class
main: INFO:    Loading Class: com/google/common/base/Joiner.class
main: INFO:    Loading Class: com/google/common/base/MoreObjects$1.class
main: INFO:    Loading Class: com/google/common/base/MoreObjects$ToStringHelper$ValueHolder.class
main: INFO:    Loading Class: com/google/common/base/MoreObjects$ToStringHelper.class
main: INFO:    Loading Class: com/google/common/base/MoreObjects.class
main: INFO:    Loading Class: com/google/common/base/Objects.class
main: INFO:    Loading Class: com/google/common/base/Optional$1$1.class
main: INFO:    Loading Class: com/google/common/base/Optional$1.class
